Q2.34	Q2.35		Q2.36		Q3.35		Q3.36		Q4.35		Q4.36		Q5.35		Q5.36		Q6.35		Q6.36		Q7.35		Q7.36		Q8.35		Q8.36		Q9.35		Q9.36	
H.M. is alone in his/her room working on an important project. He/She forgot to save and has lost...	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated	What do you think this person is feeling?	translated	Why do you think this person has these feelings	translated
138	???		?????????		????		??????????????????		?????		?????????????		???		???????		??????		?????????????????		??????		???????????		???		?????		????????		??????	
141	???????		????????????????????		???????		???????????????????		???????????		?????????????????????????		???????		?????????????????????		?????????		???????????????????????????		??????		?????????????????????		??????		?????????????????		???????		?????????????	
142	?????		??????????????		?????????????????		????????		???????????????????????		???????????		??????????????????		????????????????????????????????		??????????????????????		??????????????		???????????????????		??????????????????		??????????		?????????????		???????		?????????????	
143	????		???????????????		???		???????????????????????		???		???????		????????		??????????????????????????		???		???????????		???		??????????		???????		?????????????????????		??????		??????	
144	?????????????		????????????????		????????????		??????????????????????		?????????????		???????????		?????????????? / ???		?????????????????????????		?????????????		?????????????????????		????????????????		???????????		??????????????		????????		?????????????		1????????????????? / 	
145	???????????????????????????????????????????		?????????????????????????????????????????????		???????????????????????????????????????		??????????????????????????????????????????????????????????		?????????????????????????????????????????????????/?????????????????????????		?????????????????????????????????		????????????????????????????????????????????????????????		???????????????????????????????????????????????????		????????????????????????		??/?????????????????????????????????????????????????????		????????????????????????????????????????????????????????????????????????		H.M???????????????????????????????????????????????????????????????		????????????????????????????????????????????		??????????????????????????????????????????????????????????????????		??????????????????????????		??????????????????????????????????????????	
146	??????		???????		?????????????		????????????????????????????????????????		?????		????????????		????????		???????????		??????		????????????		??????		?????????????????		?????????		???????????????????		????????????????????		?????????????????????	
147	????????????		????????????????????????		????		??????????????		??????		???????????????????		??????????????????		??????????????????????????		?????????????		?????????????????????????????		??????????????????????????		????????????????????????????????		?????		???????????????		???????		?????????????????????	
148	????		????????????		?????		?????????????????????????????????		????????????		?????????????????????????????		???		??????????????		?????		???????????????????		?????		????????????		????		??????????????????		????????????????		????????????????????	
149	??????		??????????????????????????		?????????		??????????????????????		???????		?????????????		??????		???????????????????????????		??????		???????????????		???????		???????????????????????????		??????????		?????????????		??????		???????????????????????	
150	?????????		????????		???????????		??????????		?????? / ???????????????????????		??????????????????????????		?????????????????		??????????		????????????????		??????????????????????		?????????????????		????????????		???????????????		????????????? /  /  / 		?????????????????????????		????????????????	
152	???????		????????????		??????????????????????????		?????????????????????????????		???????		????????????????????????????????		???????		????????????????????????		???????????????????????????		????????????????????????????????????????????????		???????????????????????		?????????????????????????????????????		????????????????		????????????????????????????????????????????????????????		???????		??????????????????????????????	
153	?????		?????????????????????????????????????????		?????		??????????????????????????????????????		???????		?????????????		???????????		??????????????????????????		??????		????????????????????????? / ????????????????????????????????		????????? / ????????????????????????		???????????????????????????????????????????????		????????????		?????????????????		???????		?????????????????????????	
155	????????		?????????????????????		???????		????????????????????		???????		?????????????		??????		???????????		??????		??????????????????????????????????????????		???????		???????????????????		???????		???????????		??????		?????	
156	????????????		????????????????????????		????????????????????		??????????????????????????????		???????		??????????????????????????????????????????????		???????????????		?????????????		?????????????????????		??????????????????????????????????????		???????		??????????????????????????????????????		???????		?????????????????????????		???????????????????????		?????????????????????????????????	
158	???		??????????????		???		?????????		???		????????????		?????		????????		???????????		???????		???		?????????		?????		?????????		??????		??????????????????????	
159	?????????		???????????????????		?????????????		??????????????????????????????????		??????		???????????????		??????		???????????		????????		???????????		???????		???????????		??????		??????????????????????		??????		????????????????????	
160	?????????????????????????????????????		?????????????????????		?????????????????????????????		?????????????????????????????????????????????????????????????		????????????????		??????????????????????????????????????		?????????		????????????????????		??????????????????		????????????????????????????????????????????????		?????????????????		????????????????????		??????????????		??????????????????????		????????????????????????		?????????????????????????????????????	
162	?????		??????????????????		???		??????????????		???		????????????		????????????????		????????????????		???		????????????????????????????????		????????		??????????????????		????????????		???????????????????????		????		????????????????	
